Date,SBIN,HDFC ,ICICI,Kotak,Axis
13-10-2023,576.15,1535.75,951.3,1749.75,1004.8
16-10-2023,575.65,1529.6,951.4,1771.55,1008.05
17-10-2023,576.45,1541.2,953.9,1753.4,992.85
18-10-2023,572.65,1519.75,943.75,1738.45,991.4
19-10-2023,571.2,1514.95,935.75,1769.6,980.35
20-10-2023,563.1,1522.8,932.75,1740.75,964.3
23-10-2023,552.95,1506.05,929.95,1728.05,955.45
25-10-2023,556.2,1496.5,916.1,1694.85,972.05
26-10-2023,547,1463.4,908.65,1702.7,1002.75
27-10-2023,561.15,1469.15,912.75,1717.5,989.2
30-10-2023,565.2,1485.1,924.9,1739.4,981.85
31-10-2023,565.55,1476.5,915.35,1724.4,971.8
01-11-2023,566.4,1474.5,914.05,1737.7,982.95
02-11-2023,572.1,1476.75,919.95,1733.25,988.85
03-11-2023,578.15,1483.75,933.8,1740.2,1009.4
06-11-2023,574.35,1494.5,945.45,1751.25,1020.9
07-11-2023,579.75,1487.25,948.1,1746.25,1021.7
08-11-2023,580.3,1491.55,935.75,1744.95,1021.9
09-11-2023,578.35,1485.65,937.35,1745.45,1029.2
10-11-2023,579.5,1491.5,938.6,1748.2,1025.35
13-11-2023,581.35,1488.8,934.45,1769.5,1041.35
15-11-2023,584.7,1504.4,941.1,1772.85,1026.35
16-11-2023,584.65,1508.35,936,1764.6,994.35
17-11-2023,563.05,1505.1,921.85,1770.55,988.7
20-11-2023,563.75,1505.2,921.45,1767.2,991.8
21-11-2023,561.5,1517.95,926.1,1745.65,998.1
22-11-2023,558.95,1512.55,922.75,1739.3,999.05
23-11-2023,559.95,1521.3,923,1744,1008.5
24-11-2023,560.35,1532.1,929.4,1742.25,1021.15
28-11-2023,564.45,1528.65,925.5,1753.45,1060.15
29-11-2023,568.6,1559.15,939.6,1755.45,1074.25
30-11-2023,564.75,1558.8,934.95,1750.5,1104.65
01-12-2023,571.75,1555.4,946.7,1818.55,1125.6
04-12-2023,594.7,1609.4,991.2,1828.45,1132.45
05-12-2023,608.25,1623.7,1013.45,1821.4,1120.5
06-12-2023,608.45,1627.8,1003.25,1826.85,1117.85
07-12-2023,611.7,1630.45,999,1838.45,1131.2
08-12-2023,614.15,1653.2,1010.85,1844.05,1116.5
11-12-2023,614.25,1651,1017.1,1824.35,1131
12-12-2023,612.4,1634.6,1015.7,1826.2,1114.85
13-12-2023,619.85,1630.9,1013.9,1853.85,1120.45
14-12-2023,623.65,1650.15,1033.65,1850.6,1120.35
15-12-2023,648.25,1656.55,1037.4,1846.95,1111.35
18-12-2023,648.5,1655.7,1021.45,1846.55,1120.25
19-12-2023,655.4,1652.9,1015.45,1826.5,1110.25
20-12-2023,636.45,1657,1006.65,1852.7,1095.4
21-12-2023,643.75,1686.7,1004.4,1860.5,1088.3
22-12-2023,636.75,1670.85,994.3,1886.85,1094.25
26-12-2023,638.05,1682.45,995.1,1902.35,1106.35
27-12-2023,648.55,1703.3,1002.25,1921.35,1107.85
28-12-2023,651.4,1705.25,1005.9,1908.1,1102.3
29-12-2023,642.05,1709.25,996.6,1909.15,1097.7
01-01-2024,641.35,1698.1,999.4,1865.05,1093.25
02-01-2024,639.45,1699.1,982.25,1865.9,1098.6
03-01-2024,643.45,1672.9,984.05,1863.6,1123.4
04-01-2024,642.75,1690.85,987.15,1847.6,1136.95
05-01-2024,641.95,1682.2,993.7,1826.1,1122
08-01-2024,627,1663.45,982,1826.65,1116.55
09-01-2024,625.4,1650.5,979.75,1820.8,1107
10-01-2024,621.75,1655.95,993.05,1822.85,1125.75
11-01-2024,620.2,1649,991.15,1833.25,1120.35
12-01-2024,633.6,1641.2,1003.5,1851.5,1119.5
15-01-2024,640.1,1672.8,1009.85,1848,1119.1
16-01-2024,636.9,1679.15,1009.05,1779.65,1082.3
17-01-2024,626,1537.5,981.75,1777.25,1097.5
18-01-2024,628.3,1486.15,986.35,1764.3,1116.55
19-01-2024,627.75,1470.65,999.2,1784.5,1089.25
23-01-2024,605.1,1427.35,1029.05,1788.6,1059.15
24-01-2024,618.3,1455.9,999.2,1768.4,1042.25
25-01-2024,612.75,1434.9,1009.95,1822.9,1061.25
29-01-2024,622.95,1454.65,1016.4,1823.6,1054.1
30-01-2024,626.75,1444.3,1016.9,1825.25,1067.75
31-01-2024,640.5,1462.55,1028.15,1822.75,1084.25
01-02-2024,647.65,1466.35,1025.15,1822.95,1067.05
02-02-2024,649.65,1446.15,1024,1808.35,1061.5
05-02-2024,642.95,1444.85,1023.5,1787,1050.05
06-02-2024,650.25,1444.1,1026.4,1792.6,1069.1
07-02-2024,675.25,1429.95,1022.15,1729.7,1035.9
08-02-2024,699.55,1403.05,989.3,1742.45,1051.4
09-02-2024,725.25,1403.6,1010.7,1709.55,1046.7
12-02-2024,707.9,1390,996.1,1737.15,1070.75
13-02-2024,713.45,1394.45,1019.8,1748.95,1096.85
14-02-2024,743.4,1384.05,1022.7,1739.25,1072.2
15-02-2024,761.7,1414.05,1016.65,1735.25,1068.75
16-02-2024,754.7,1419.9,1023.25,1731.4,1062.95
19-02-2024,759.25,1417.1,1043.75,1762.5,1088.6
20-02-2024,760.1,1454.3,1048.75,1746.1,1084.2
21-02-2024,771.5,1439.15,1051.95,1724.75,1100.9
22-02-2024,765.9,1419.55,1062.7,1724,1096.8
23-02-2024,759.05,1420.6,1061.3,1706.3,1085.2
26-02-2024,758.9,1422.3,1054.2,1706.75,1079.05
27-02-2024,749.85,1420.15,1060.2,1683.6,1074.2
28-02-2024,742.5,1409.4,1046.2,1689.45,1075.1
29-02-2024,748.1,1403.4,1052.2,1727.7,1099.25
01-03-2024,769.15,1430.75,1086.9,1727.2,1106.75
04-03-2024,772.05,1432.7,1092.35,1715.7,1100.8
05-03-2024,783.95,1440.85,1088.05,1759.75,1125
06-03-2024,783.9,1442.6,1097.1,1748.05,1111.45
07-03-2024,788.05,1446.1,1087.95,1729.65,1105.1
11-03-2024,773.7,1427.8,1078.7,1720.35,1097
12-03-2024,759.7,1459.55,1076.85,1729.55,1080.4
13-03-2024,747.25,1460.4,1083.95,1742.4,1058.25
14-03-2024,741.05,1455.45,1083.6,1738.3,1046.4
15-03-2024,731.9,1452.65,1080.35,1737.9,1061.35
18-03-2024,730.95,1446.05,1081.2,1749.65,1050.8
19-03-2024,723.8,1449.35,1083.95,1765.4,1034.75
20-03-2024,736.25,1431.05,1084.5,1772.15,1035.6
21-03-2024,744.3,1445.75,1081.8,1776.4,1033.3
22-03-2024,746.7,1442.85,1090.3,1753.7,1040.55
26-03-2024,740.05,1425.4,1083.7,1775.6,1052.85
27-03-2024,733.3,1440.7,1083.75,1785.5,1047.2
28-03-2024,752.35,1447.9,1093.3,1790.7,1053.1
01-04-2024,758.3,1470.5,1099.65,1757.4,1047.2
02-04-2024,766.4,1480.15,1081.2,1731.15,1063.25
03-04-2024,771.05,1482.3,1077.2,1749.15,1062.95
04-04-2024,759.3,1527.6,1078.85,1785.15,1059.1
05-04-2024,764.75,1549.55,1083.4,1788.4,1076.05
08-04-2024,768.3,1546.6,1087.15,1780.6,1080
09-04-2024,764.2,1548.55,1107.05,1825.95,1087.8
10-04-2024,779.05,1536.35,1109.4,1813.05,1073.45
12-04-2024,766.3,1518.95,1104.4,1798.15,1057.95
15-04-2024,757.5,1494.7,1078.35,1792.6,1051.9
16-04-2024,751.7,1509.25,1067.05,1786.75,1024
18-04-2024,744.8,1494.7,1055.45,1792.65,1029.1
19-04-2024,750.45,1531.3,1067.25,1809.95,1053.95
22-04-2024,766.1,1512.2,1086.65,1813.05,1055.75
23-04-2024,773,1507.6,1090.25,1842.8,1063.25
24-04-2024,773.1,1511.7,1096.75,1642.45,1127
25-04-2024,812.7,1510.75,1113.75,1608.5,1130.3
26-04-2024,801.3,1509.8,1107.9,1640.4,1159.25
29-04-2024,826.5,1529.5,1160.15,1623.95,1165.9
30-04-2024,826.25,1520.1,1150.4,1575.65,1149.85
02-05-2024,830.05,1532.25,1139.45,1546.7,1141.5
03-05-2024,831.45,1519.6,1142.05,1624.3,1143.65
06-05-2024,807.8,1522.65,1146.3,1643.9,1127.7
07-05-2024,801.9,1506.15,1131.9,1648.35,1128.65
08-05-2024,810.8,1482.65,1123,1643.1,1115.65
09-05-2024,819.8,1447.5,1115.7,1627.95,1120.1
10-05-2024,817.35,1437.9,1117.05,1641.2,1132
13-05-2024,808.8,1455.25,1128,1646.3,1122.85
14-05-2024,818.2,1460.95,1120.55,1650.8,1128.05
15-05-2024,820.3,1438.5,1124.35,1672.05,1139.3
16-05-2024,811.95,1460.25,1131.05,1696.55,1141.35
17-05-2024,817.85,1464.1,1130.5,1698.25,1137.65
21-05-2024,830.65,1458.8,1120.95,1699.55,1126
22-05-2024,818.75,1459.2,1111.1,1709.05,1165.25
23-05-2024,832.1,1492.6,1134.5,1703.45,1174
24-05-2024,828.6,1517.2,1131.95,1711,1187
27-05-2024,833.7,1527.7,1129.8,1703.65,1183.4
28-05-2024,831.15,1530.5,1126.95,1687.85,1159.75
29-05-2024,822.65,1508.3,1102,1690.1,1167.95
30-05-2024,825.85,1514.85,1113.7,1680.4,1162.15
31-05-2024,830.35,1531.55,1121.05,1718.05,1223.9
03-06-2024,905.65,1572.2,1160,1637.95,1131.25
04-06-2024,775.2,1483.15,1071.45,1718.1,1184.5
05-06-2024,789.75,1551.8,1108.65,1734.7,1170.95
06-06-2024,816.95,1559.7,1110.4,1753.7,1186.8
07-06-2024,829.95,1573.35,1121.7,1745.65,1200
10-06-2024,831.8,1561.3,1123.8,1720,1194.6
11-06-2024,835.55,1564.8,1118.2,1715.75,1187.9
12-06-2024,839.1,1574.15,1119.55,1726.35,1174.65
13-06-2024,843.9,1580.75,1107.35,1717.2,1181.05
14-06-2024,839.2,1596.9,1105.65,1719.4,1191.9
18-06-2024,844.9,1607.8,1122.85,1746.7,1226.65
19-06-2024,852.6,1657.85,1144.45,1766.25,1239.5
20-06-2024,843.75,1669.35,1156.8,1775.65,1237.45
21-06-2024,836.3,1665.75,1158.65,1772.55,1228.1
24-06-2024,832.7,1672.4,1170.1,1781.9,1271.45
25-06-2024,842.25,1711.35,1197.95,1798.15,1285.4
26-06-2024,845.35,1701.5,1218,1830.55,1288.95
27-06-2024,844,1696.15,1219.9,1802.5,1265.25
28-06-2024,848.95,1683.8,1199.6,1808.1,1261.9
01-07-2024,841.95,1705.2,1211.85,1769.6,1253.4
02-07-2024,826.15,1730.6,1190.6,1810.7,1280
03-07-2024,839.95,1768.65,1201.6,1833.85,1280.9
04-07-2024,839.3,1727.15,1233,1852.7,1287.05
05-07-2024,859.75,1648.1,1233.4,1853.2,1287.85
08-07-2024,856.25,1635.35,1235.05,1847.85,1289.4
09-07-2024,861.3,1636.5,1248.25,1829.85,1291.65
10-07-2024,849,1626.1,1243.2,1844.5,1296.75
11-07-2024,856.7,1621.9,1238.45,1832.85,1317.3
12-07-2024,859.7,1622.7,1232.9,1843.55,1307.45
15-07-2024,881.35,1622.1,1229.95,1805.3,1304
16-07-2024,880.7,1619.75,1239.9,1826.75,1309.4
18-07-2024,893.55,1614.8,1250.3,1821.6,1292.35
19-07-2024,889.35,1607.3,1248.65,1757.55,1282.5
22-07-2024,876.8,1642.55,1241.15,1768.9,1263.25
23-07-2024,863.9,1618.4,1226.75,1746.2,1239.25
24-07-2024,852,1604.05,1223,1775.15,1175.9
25-07-2024,848.5,1616.6,1197.9,1813.85,1177.35
26-07-2024,862.45,1618.15,1207.2,1793.9,1170.05
29-07-2024,871.6,1605.05,1212.7,1786.1,1170
30-07-2024,872.8,1615.55,1209.45,1807.9,1166.1
31-07-2024,872.4,1615.75,1214.9,1792.65,1172.3
01-08-2024,862.65,1638.8,1210.1,1803.45,1160.85
02-08-2024,847.85,1659.15,1196.55,1773.65,1133.5
05-08-2024,811.65,1615.75,1172.6,1770.55,1126.1
06-08-2024,797.7,1601.2,1166.85,1776.55,1136.8
07-08-2024,808.65,1623.5,1172.45,1772.75,1138.15
08-08-2024,808.05,1642.7,1164.6,1769.65,1142.75
09-08-2024,824.3,1650.2,1171.6,1772.55,1164.3
12-08-2024,812.6,1660.1,1172.8,1752.05,1159.6
13-08-2024,797.55,1603.2,1168.35,1747.9,1153.1
14-08-2024,803,1607.8,1161.65,1777.3,1166.85
16-08-2024,812.1,1632.1,1187.25,1781.35,1153.25
19-08-2024,813.7,1631.55,1175.9,1805.65,1168
20-08-2024,820.3,1637.7,1179.45,1812.95,1174.4
21-08-2024,815.55,1625.8,1174.85,1821.5,1169.95
22-08-2024,820.3,1631.3,1191.1,1818,1165.95
23-08-2024,815.35,1625.05,1203.5,1812.5,1170.3
26-08-2024,815.05,1639.95,1213.3,1803.35,1181.25
27-08-2024,815.9,1637.75,1226.35,1791.3,1170.95
28-08-2024,809.4,1637.1,1223.85,1777.25,1175.4
29-08-2024,814.5,1638.55,1221.9,1780.8,1175.25
30-08-2024,815.6,1636.9,1229.2,1780.25,1188.8
02-09-2024,822.15,1626.95,1229.95,1783.8,1191.6
03-09-2024,824.8,1637.35,1247.7,1783.8,1177.7
04-09-2024,816.5,1641.8,1236.35,1777.95,1180.55
05-09-2024,818.75,1645.45,1235.95,1764.15,1158.75
06-09-2024,782.5,1636.95,1208.15,1790.15,1170.85
09-09-2024,784.25,1646.5,1235,1791.6,1187.2
10-09-2024,782.65,1650.35,1237.3,1789.25,1186.1
11-09-2024,768.6,1643.9,1236.35,1827.45,1203.35
12-09-2024,787.75,1666.6,1252.15,1820.35,1217.45
13-09-2024,790.85,1665.95,1250.35,1831.3,1231.05
16-09-2024,785.55,1670.95,1262.85,1846.65,1232.1
17-09-2024,782.9,1668.8,1268.1,1839.7,1240.45
18-09-2024,792.75,1694.8,1288.35,1871.95,1242.7
19-09-2024,789.95,1708.5,1292,1904.5,1245
20-09-2024,781.7,1741.2,1338.45,1934.7,1246.8
23-09-2024,801.85,1759.8,1321.9,1914.7,1239.55
24-09-2024,798.25,1768.05,1318.6,1897.95,1268.1
25-09-2024,793.1,1779.1,1323.85,1902.3,1277.1
26-09-2024,801.85,1783.45,1329.05,1872.45,1273.15
27-09-2024,802.65,1752.65,1306.6,1853.95,1232.2
30-09-2024,787.9,1732.05,1273,1879.4,1226.65
01-10-2024,796.95,1726.2,1274.4,1822.8,1175.7
03-10-2024,794.1,1682,1256.35,1809,1178.4
04-10-2024,796.65,1657.65,1239.75,1790.25,1145.7
07-10-2024,770.65,1617.8,1233.9,1803.4,1153.3
08-10-2024,781.45,1651.05,1236.6,1800.8,1170.15
09-10-2024,797.4,1633.15,1244.15,1876.1,1184.25
10-10-2024,797.1,1662.4,1243.5,1882.4,1172.45
11-10-2024,799.75,1651,1223,1910.8,1164.35
14-10-2024,805.15,1688.1,1231.75,1895.2,1153.85
15-10-2024,804.65,1684.1,1255.5,1876.35,1153.2
16-10-2024,805.45,1699.8,1243.15,1864.05,1131.85
17-10-2024,811.05,1673.15,1231.25,1871.05,1196.85
18-10-2024,820.4,1681.85,1264.5,1789.2,1190.3
21-10-2024,813.95,1728.7,1259.05,1763.15,1175.75
22-10-2024,790.4,1714.55,1267.5,1767.8,1160.4
23-10-2024,786,1735.8,1251.6,1762.2,1167.35
24-10-2024,794.55,1749.65,1252.75,1768.85,1189.35
25-10-2024,780.95,1743.4,1255.45,1749.85,1171.6
28-10-2024,792.05,1734.2,1292.85,1760.2,1186.85
29-10-2024,832.7,1751.85,1331.85,1734.6,1170.4
30-10-2024,822.45,1734.6,1312.15,1731.1,1159.55
31-10-2024,820.2,1735.7,1292.25,1729.35,1139.25
04-11-2024,829.85,1714.1,1277.2,1757.15,1171.7
05-11-2024,849.2,1757.85,1296.7,1762.6,1166.5
06-11-2024,854.8,1755.25,1302.35,1746.9,1159.9
07-11-2024,859.6,1746.55,1278.7,1745.8,1160.95
08-11-2024,843.15,1754.45,1258.85,1744,1171
11-11-2024,847.65,1766.3,1269.3,1721.4,1158.15
12-11-2024,826.7,1718.2,1270.6,1687.85,1139.15
13-11-2024,808.65,1681.35,1253.7,1707.9,1140.7
14-11-2024,804.25,1692.75,1256.95,1722.75,1126.2
18-11-2024,814.3,1705.1,1253.45,1727.75,1133.95
19-11-2024,803,1742.25,1249.1,1737.1,1139.15
21-11-2024,780.75,1741.2,1250.55,1761.45,1142.4
22-11-2024,816.05,1745.6,1278.05,1790.75,1155.9
25-11-2024,844.45,1785.6,1300.95,1783.6,1144.8
26-11-2024,839.4,1785.55,1304.95,1783.2,1149.65
27-11-2024,834.1,1812.3,1300.7,1759.2,1132.5
28-11-2024,838.85,1793.15,1286.35,1765.25,1136.3
29-11-2024,838.95,1796.05,1300.1,1753.95,1137.1
02-12-2024,836.4,1804.7,1304.65,1749.9,1160.5
03-12-2024,853.95,1826.3,1308.4,1757.5,1159.45
04-12-2024,859.7,1860.1,1316.05,1775.15,1166.4
05-12-2024,865.45,1865.75,1336.5,1776.95,1184.55
06-12-2024,863.65,1855.85,1328.75,1786.25,1163.25
09-12-2024,858.05,1870,1322.3,1794.7,1153.65
10-12-2024,867.5,1868.1,1330.45,1794.7,1147.25
11-12-2024,861.6,1863.1,1327.5,1768.7,1145.65
12-12-2024,853.7,1859.25,1329.25,1805.65,1148.15
13-12-2024,861.55,1871.75,1344.9,1804.45,1150.9
16-12-2024,860.95,1865.2,1346.1,1784.05,1136.25
17-12-2024,850.55,1833.25,1333.75,1780,1122.25
18-12-2024,838.15,1810.7,1314.15,1762.1,1108.9
19-12-2024,832.8,1793.5,1286.9,1743.55,1071.85
20-12-2024,812,1771.5,1288.4,1745.35,1079.15
23-12-2024,821.15,1801,1296.8,1749.05,1078.9
24-12-2024,812.05,1798.1,1297.25,1752.8,1076.7
26-12-2024,812.45,1790.75,1297.35,1759.9,1077.45
27-12-2024,799.65,1798.25,1307.55,1740.7,1069.95
30-12-2024,788.3,1777.9,1294.65,1786.05,1064.7
31-12-2024,794.95,1772.85,1281.65,1788.4,1071.8
01-01-2025,793.2,1782.75,1283.65,1837.15,1086.6
02-01-2025,801.2,1793.75,1290.6,1838.65,1084.9
03-01-2025,793.4,1749.2,1265.05,1779.65,1063.4
06-01-2025,776.4,1710.5,1264.1,1772.05,1067.5
07-01-2025,778.75,1713.4,1279.25,1768.65,1074.95
08-01-2025,771.15,1694.3,1263.75,1790.2,1061.75
09-01-2025,760.45,1667.8,1262.4,1756.2,1040.7
10-01-2025,743.25,1656.75,1249.85,1738.4,1049.3
13-01-2025,729.5,1630.85,1229.75,1750.6,1051.65
14-01-2025,748.15,1646.6,1240.3,1789.6,1026.8
15-01-2025,753.7,1643.05,1238.25,1805.55,1038
16-01-2025,766.3,1652.05,1249.1,1758.6,991.05
17-01-2025,764.1,1636.75,1225.45,1920.5,988.05
20-01-2025,779.25,1651.25,1232.95,1893.3,970.2
21-01-2025,759.05,1642.4,1196.15,1917.5,959.3
22-01-2025,753.45,1666.05,1200.45,1894.85,951.05
23-01-2025,745.9,1664.9,1201.75,1886.2,948.5
24-01-2025,744.15,1649.8,1209.2,1881.4,948.1
27-01-2025,749.2,1629.8,1227.95,1887.75,983.8
28-01-2025,752.4,1670.4,1246.9,1920.35,983.4
29-01-2025,758.45,1677.3,1251.65,1901.5,984.7
30-01-2025,762.6,1691.5,1255.6,1901.3,986.1
31-01-2025,772.9,1698.75,1252.8,1884.5,989.4
03-02-2025,760.95,1678,1253,1928.5,1015.3
04-02-2025,779.2,1720.9,1268.2,1911.75,1013.3
05-02-2025,766.05,1737.8,1267.7,1915.95,1020.7
06-02-2025,752.25,1743.85,1272.4,1929.25,1024.1
07-02-2025,737.2,1732.75,1256.9,1960.15,1011.75
10-02-2025,736.8,1715.75,1262.6,1918.6,1007.4
11-02-2025,731.1,1701.4,1252.75,1943.95,1006.9
12-02-2025,733.15,1706.8,1251.8,1972.8,1008.2
13-02-2025,727.65,1697.7,1248.9,1952.4,997.5
14-02-2025,722.15,1694.85,1260.1,1945.3,992.95
17-02-2025,727.7,1717.35,1251.15,1963.35,994.15
18-02-2025,725.8,1723.05,1243.05,1985,1011.35
19-02-2025,727.3,1727.2,1261.65,1970.55,1017.2
20-02-2025,729.7,1687.1,1249.95,1953.05,1008.95
21-02-2025,722,1692.5,1232.95,1966.1,1010.05
24-02-2025,716.4,1677.1,1218.35,1967.25,1009.1
25-02-2025,710.9,1682.35,1224.15,1947.55,1016.7
27-02-2025,703.9,1700.7,1222.45,1902.95,1015.55
28-02-2025,688.8,1732.4,1204.1,1914.6,1007.25
03-03-2025,695.3,1701.55,1206.2,1907.8,1001.8
04-03-2025,716.05,1710,1210.4,1933.1,1014.45
05-03-2025,730.35,1690,1215.7,1921.7,1034.1
06-03-2025,732.05,1691.2,1218.05,1935.4,1037.65
07-03-2025,732.75,1689.25,1214.55,1921.75,1035.85
10-03-2025,728.9,1687.5,1214.85,1935.2,1025.65
11-03-2025,729.85,1685.5,1245.4,1982.55,1011.2
12-03-2025,723.05,1711.15,1243.95,1985.1,1010.2
13-03-2025,727.85,1706.6,1250.05,1995,1034
17-03-2025,723.3,1732.2,1248.65,2034,1045.25
18-03-2025,736.7,1744.1,1309.85,2021.55,1052.05
19-03-2025,745.1,1768.75,1313.1,2035.65,1054.35
20-03-2025,749.55,1770.35,1321.7,2079,1070.15
21-03-2025,753.2,1800,1343.1,2176.15,1097.85
24-03-2025,780.8,1821.45,1358.15,2170,1118.55
25-03-2025,772.85,1806.55,1343.7,2144.9,1096.25
26-03-2025,764,1825.35,1335.9,2128.65,1098.35
27-03-2025,772.3,1828.2,1336.65,2171.2,1102
28-03-2025,771.5,1767.85,1348.35,2145.9,1085.6
01-04-2025,771.7,1796.9,1318.45,2154.6,1084.45
02-04-2025,775.95,1794.85,1331.25,2132.6,1089.85
03-04-2025,779.2,1817.3,1329.55,2131.95,1091.3
04-04-2025,767.45,1757.7,1335.3,2037.85,1047.95
07-04-2025,746.9,1769.15,1287.55,2055.15,1077.85
08-04-2025,768.6,1765,1299.9,2052.7,1061.65
09-04-2025,742.2,1806.75,1300.8,2111.2,1068.95
11-04-2025,753.85,1864.9,1311.65,2120.2,1112.8
15-04-2025,763.5,1878,1350.2,2123.4,1161.3
16-04-2025,771.75,1906.7,1356.4,2188.1,1190.8
17-04-2025,797.45,1927.1,1406.7,2241.4,1223
21-04-2025,816.7,1961.7,1409.8,2268.8,1216.8
22-04-2025,822.4,1923.9,1416.5,2227,1206.9
23-04-2025,813.45,1916.8,1424.4,2223,1207.1
24-04-2025,813.4,1911.2,1402.7,2204.4,1166.3
25-04-2025,798.65,1920.2,1404.8,2225.6,1192.8
28-04-2025,817.35,1908.8,1428.8,2205,1187.3
29-04-2025,812.55,1925,1429.8,2208.1,1185
30-04-2025,788.65,1925,1427,2185.2,1182.2
02-05-2025,796.7,1936.8,1432.4,2084.9,1173.2
06-05-2025,774.1,1931.7,1431.6,2074,1161.4
07-05-2025,776.1,1945.6,1435.4,2094.9,1161.3
08-05-2025,769,1928.5,1435.5,2112.6,1172.2
09-05-2025,779.25,1889.7,1388.9,2103.1,1151.1
